-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
MERGED from [com.applovin.mediation:inmobi-adapter:10.0.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\b5357f40a6fa097eb12b34cb6fa7c1b2\transformed\jetified-inmobi-adapter-10.0.7.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.14] C:\Users\Marvin\.gradle\caches\transforms-3\ca9fab92ebbdc43a3d0a2ac7969f4cfb\transformed\jetified-inmobiadapter-4.3.14\AndroidManifest.xml:2:1-44:12
MERGED from [com.my.target:mytarget-sdk:5.15.0] C:\Users\Marvin\.gradle\caches\transforms-3\a39984c6eb73a644797c603bc8796ed3\transformed\jetified-mytarget-sdk-5.15.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.ads.mediation:mytarget:5.15.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\c7c12b9738d34712b180d90c8f982c56\transformed\jetified-mytarget-5.15.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:mytarget-adapter:5.15.1.5] C:\Users\Marvin\.gradle\caches\transforms-3\856f9d3b958331750f5865cb0b59443c\transformed\jetified-mytarget-adapter-5.15.1.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] C:\Users\Marvin\.gradle\caches\transforms-3\50e2df554608e704ff4b32aca63499dc\transformed\jetified-mytargetadapter-4.1.13\AndroidManifest.xml:2:1-27:12
MERGED from [com.applovin.mediation:bytedance-adapter:4.5.0.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\6447c995ac94bff22d853242e80f114d\transformed\jetified-bytedance-adapter-4.5.0.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.ironsource.adapters:pangleadapter:4.3.14] C:\Users\Marvin\.gradle\caches\transforms-3\af71c047fb8b36ef20d2d28cedd6e874\transformed\jetified-pangleadapter-4.3.14\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.ads.mediation:tapjoy:12.10.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\5d8345eb342e51cc462e077a0e6480ad\transformed\jetified-tapjoy-12.10.0.0\AndroidManifest.xml:2:1-22:12
MERGED from [com.applovin.mediation:tapjoy-adapter:12.10.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\266bc7146fa80c8f20448319562bb59c\transformed\jetified-tapjoy-adapter-12.10.0.1\AndroidManifest.xml:2:1-33:12
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.20] C:\Users\Marvin\.gradle\caches\transforms-3\b68208313d92faf8c0d4baabe81ddaf4\transformed\jetified-tapjoyadapter-4.1.20\AndroidManifest.xml:2:1-27:12
MERGED from [com.unity3d.ads:unity-ads:4.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\92d80c8f61abb2b8b629dd7c564626b3\transformed\jetified-unity-ads-4.2.1\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.ads.mediation:unity:4.2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\d6c596910e80624b0d6d421be0487c57\transformed\jetified-unity-4.2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:unityads-adapter:4.2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\d6503d5a4460ee49cf28f019256d0fcd\transformed\jetified-unityads-adapter-4.2.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.21] C:\Users\Marvin\.gradle\caches\transforms-3\1176298782341621f0ac192b2c687f12\transformed\jetified-unityadsadapter-4.3.21\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ads.mediation:vungle:6.10.5.0] C:\Users\Marvin\.gradle\caches\transforms-3\3ad49fa3d655cd1fd5900c9e863f7e2a\transformed\jetified-vungle-6.10.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:vungle-adapter:6.10.5.1] C:\Users\Marvin\.gradle\caches\transforms-3\189d493a6dda32186ea10122d4aeef61\transformed\jetified-vungle-adapter-6.10.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.ironsource.adapters:vungleadapter:4.3.17] C:\Users\Marvin\.gradle\caches\transforms-3\93c61385497ac1c6ad9680e39a125583\transformed\jetified-vungleadapter-4.3.17\AndroidManifest.xml:2:1-28:12
MERGED from [com.fyber.omsdk:om-sdk:1.3.28] C:\Users\Marvin\.gradle\caches\transforms-3\c0da9d01cdc1b7981728fa8df99710cd\transformed\jetified-om-sdk-1.3.28\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Marvin\.gradle\caches\transforms-3\72d40e7ffae1e9bc0979f8b51a18776d\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] C:\Users\Marvin\.gradle\caches\transforms-3\1e1f82861e6e0d2a9601d88672be0e08\transformed\jetified-inmobi-omsdk-1.3.17.1\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\82d347a150cb5b43471af79ad3ad40e2\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.5-Pgl] C:\Users\Marvin\.gradle\caches\transforms-3\c61b9e5749fc1c659306f4032e7beafa\transformed\jetified-metasec_pgl-4.3.7-alpha.5-Pgl\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\f2ea600ef9638ab76c2b6a9a1135680c\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.pangle.global:encryptor:0.0.9-rc.2-private] C:\Users\Marvin\.gradle\caches\transforms-3\ac3b4ea92ba39a80c7d2480694550004\transformed\jetified-encryptor-0.0.9-rc.2-private\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:2:1-30:12
	package
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:7:5-35
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:7:5-35
supports-screens
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:12:5-16:40
REJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:12:5-16:40
	tools:node
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:5:9-29
	android:largeScreens
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:15:9-36
	android:smallScreens
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:13:9-36
	android:normalScreens
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:16:9-37
uses-feature#0x00020000
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:19:5-21:35
REJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\release\AndroidManifest.xml:19:5-21:35
	android:glEsVersion
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:20:9-41
	android:required
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:21:9-32
application
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:31:5-73:19
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:31:5-73:19
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:31:5-73:19
MERGED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\3a7689222d637a128db7f0d1d64cb4cc\transformed\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:13:5-17:19
MERGED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\3a7689222d637a128db7f0d1d64cb4cc\transformed\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:13:5-17:19
MERGED from [godot-lib.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\117d0bc659565eb302307d679b927458\transformed\jetified-godot-lib.release\AndroidManifest.xml:10:5-24:19
MERGED from [godot-lib.release.aar] C:\Users\Marvin\.gradle\caches\transforms-3\117d0bc659565eb302307d679b927458\transformed\jetified-godot-lib.release\AndroidManifest.xml:10:5-24:19
MERGED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:16:5-29:19
MERGED from [com.yodo1.mas:full:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\d3b0d12270a1be274f5b30a5db5b6e32\transformed\jetified-full-4.7.7\AndroidManifest.xml:16:5-29:19
MERGED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:24:5-34:19
MERGED from [com.yandex.android:mobileads:5.3.0] C:\Users\Marvin\.gradle\caches\transforms-3\e429a99758cbb7b4aedc1280fa06671b\transformed\jetified-mobileads-5.3.0\AndroidManifest.xml:24:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\f8e7953fdd625b8baf1c4bc3a6c2e173\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\f8e7953fdd625b8baf1c4bc3a6c2e173\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:14:5-41:19
MERGED from [com.yodo1.mas.mediation:admob:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\b19881ffd61800309e47a999cff572b6\transformed\jetified-admob-4.7.7\AndroidManifest.xml:14:5-41:19
MERGED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:25:5-76:19
MERGED from [com.yandex.android:mobmetricalib:5.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d0db843eec0fcb5d03f9d7e742bc2e98\transformed\jetified-mobmetricalib-5.0.0\AndroidManifest.xml:25:5-76:19
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\Marvin\.gradle\caches\transforms-3\a5ce5a3c9d23f7eaee7f5924e11238fd\transformed\jetified-play-services-appset-16.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\Marvin\.gradle\caches\transforms-3\a5ce5a3c9d23f7eaee7f5924e11238fd\transformed\jetified-play-services-appset-16.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\c3a28b8c4663630064a7d12a50a8d351\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\c3a28b8c4663630064a7d12a50a8d351\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\839aff47eec094305bd0af7f030d21a3\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\839aff47eec094305bd0af7f030d21a3\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\6f3fa1c39501575671fb9066d28a37a1\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\930a645271ce89d74370bff938404257\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\930a645271ce89d74370bff938404257\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.yodo1.mas.mediation:inmobi:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\3bae386a4653b2cca0108f75ba61c6b1\transformed\jetified-inmobi-4.7.7\AndroidManifest.xml:16:5-55
MERGED from [com.yodo1.mas.mediation:inmobi:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\3bae386a4653b2cca0108f75ba61c6b1\transformed\jetified-inmobi-4.7.7\AndroidManifest.xml:16:5-55
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:42:5-49:19
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] C:\Users\Marvin\.gradle\caches\transforms-3\eb5129506779abd21b24e2aed483437b\transformed\jetified-inmobi-ads-10.0.7\AndroidManifest.xml:42:5-49:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\cf076d0574080e35d3174b535429c837\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\cf076d0574080e35d3174b535429c837\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Marvin\.gradle\caches\transforms-3\c68c212ff096c3295a555d68af86fe84\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Marvin\.gradle\caches\transforms-3\c68c212ff096c3295a555d68af86fe84\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d02026994b5f3e0d3aadd24d900ac665\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\d02026994b5f3e0d3aadd24d900ac665\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.yodo1.mas.mediation:applovin:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb98ca8b334514836a6a8482cd740556\transformed\jetified-applovin-4.7.7\AndroidManifest.xml:14:5-18:19
MERGED from [com.yodo1.mas.mediation:applovin:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb98ca8b334514836a6a8482cd740556\transformed\jetified-applovin-4.7.7\AndroidManifest.xml:14:5-18:19
MERGED from [com.yodo1.mas.mediation:mytarget:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\c28ca600c4b61917bf9c94c6e2c20ea9\transformed\jetified-mytarget-4.7.7\AndroidManifest.xml:14:5-18:19
MERGED from [com.yodo1.mas.mediation:mytarget:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\c28ca600c4b61917bf9c94c6e2c20ea9\transformed\jetified-mytarget-4.7.7\AndroidManifest.xml:14:5-18:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\bb77d27bb6714678fa19ee594cf547f4\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\bb77d27bb6714678fa19ee594cf547f4\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\52fd2a735ed0a2954f303c4895322d88\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Marvin\.gradle\caches\transforms-3\52fd2a735ed0a2954f303c4895322d88\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Marvin\.gradle\caches\transforms-3\ca0c4d71d4076ab8bbd46a1e9092b0dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Marvin\.gradle\caches\transforms-3\ca0c4d71d4076ab8bbd46a1e9092b0dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Marvin\.gradle\caches\transforms-3\5aca53a81cbfcaee031f126f6eab8982\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Marvin\.gradle\caches\transforms-3\5aca53a81cbfcaee031f126f6eab8982\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.yodo1.mas.mediation:tapjoy:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb62d0d1e8b581e74e98c5ff20463ed3\transformed\jetified-tapjoy-4.7.7\AndroidManifest.xml:14:5-29:19
MERGED from [com.yodo1.mas.mediation:tapjoy:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb62d0d1e8b581e74e98c5ff20463ed3\transformed\jetified-tapjoy-4.7.7\AndroidManifest.xml:14:5-29:19
MERGED from [com.tapjoy:tapjoy-android-sdk:12.10.0] C:\Users\Marvin\.gradle\caches\transforms-3\959fbf28a1487eddbbf5571a09330d61\transformed\jetified-tapjoy-android-sdk-12.10.0\AndroidManifest.xml:15:5-33:19
MERGED from [com.tapjoy:tapjoy-android-sdk:12.10.0] C:\Users\Marvin\.gradle\caches\transforms-3\959fbf28a1487eddbbf5571a09330d61\transformed\jetified-tapjoy-android-sdk-12.10.0\AndroidManifest.xml:15:5-33:19
MERGED from [com.yodo1.mas.mediation:pangle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\c90bc240b6815c52fd4735c871a524e1\transformed\jetified-pangle-4.7.7\AndroidManifest.xml:17:5-25:19
MERGED from [com.yodo1.mas.mediation:pangle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\c90bc240b6815c52fd4735c871a524e1\transformed\jetified-pangle-4.7.7\AndroidManifest.xml:17:5-25:19
MERGED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:21:5-92:19
MERGED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:21:5-92:19
MERGED from [com.pangle.global:crash_monitor:1.3.8] C:\Users\Marvin\.gradle\caches\transforms-3\ecca69c949d57403de691d2ee869c98c\transformed\jetified-crash_monitor-1.3.8\AndroidManifest.xml:5:3-17
MERGED from [com.pangle.global:crash_monitor:1.3.8] C:\Users\Marvin\.gradle\caches\transforms-3\ecca69c949d57403de691d2ee869c98c\transformed\jetified-crash_monitor-1.3.8\AndroidManifest.xml:5:3-17
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\84ca58cec2bf83200437a3327465632a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-3\84ca58cec2bf83200437a3327465632a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:14:5-39:19
MERGED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:14:5-39:19
MERGED from [com.ironsource.sdk:mediationsdk:7.2.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\4da92043ceb7f1e82b472d79a88d1a42\transformed\jetified-mediationsdk-7.2.2.1\AndroidManifest.xml:14:5-33:19
MERGED from [com.ironsource.sdk:mediationsdk:7.2.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\4da92043ceb7f1e82b472d79a88d1a42\transformed\jetified-mediationsdk-7.2.2.1\AndroidManifest.xml:14:5-33:19
MERGED from [com.yodo1.mas.mediation:vungle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\f0eee1ab0fd7e5b5b4b891af8d5b15a7\transformed\jetified-vungle-4.7.7\AndroidManifest.xml:14:5-29:19
MERGED from [com.yodo1.mas.mediation:vungle:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\f0eee1ab0fd7e5b5b4b891af8d5b15a7\transformed\jetified-vungle-4.7.7\AndroidManifest.xml:14:5-29:19
